order,input,time_a_star,time_dijkstra,iterations_a_star,iterations_dijkstra
2,"[[0, 3], [2, 1]]",,,,
2,"[[2, 1], [3, 0]]",,,,
2,"[[3, 2], [1, 0]]",,,,
2,"[[3, 0], [1, 2]]",,,,
2,"[[0, 1], [2, 3]]",,,,
2,"[[1, 0], [3, 2]]",,,,
2,"[[1, 0], [2, 3]]",,,,
2,"[[0, 1], [2, 3]]",,,,
2,"[[0, 3], [2, 1]]",,,,
2,"[[1, 0], [2, 3]]",,,,
2,"[[1, 3], [0, 2]]",,,,
2,"[[2, 3], [1, 0]]",,,,
2,"[[2, 0], [3, 1]]",,,,
2,"[[3, 2], [1, 0]]",,,,
2,"[[3, 2], [1, 0]]",,,,
2,"[[2, 3], [0, 1]]",,,,
2,"[[1, 2], [3, 0]]",,,,
2,"[[3, 1], [2, 0]]",,,,
2,"[[2, 3], [1, 0]]",,,,
2,"[[0, 1], [2, 3]]",,,,
3,"[[1, 5, 3], [8, 0, 6], [7, 4, 2]]",,,,
3,"[[7, 2, 0], [8, 6, 4], [1, 5, 3]]",,,,
3,"[[8, 5, 0], [6, 3, 1], [2, 7, 4]]",,,,
3,"[[7, 2, 4], [3, 6, 8], [0, 1, 5]]",,,,
3,"[[8, 4, 7], [3, 1, 0], [5, 2, 6]]",,,,
3,"[[0, 1, 5], [6, 7, 2], [8, 3, 4]]",,,,
3,"[[3, 5, 4], [6, 0, 8], [7, 1, 2]]",,,,
3,"[[0, 1, 4], [3, 2, 6], [7, 5, 8]]",,,,
3,"[[6, 0, 4], [3, 8, 1], [7, 2, 5]]",,,,
3,"[[3, 7, 2], [8, 6, 4], [0, 1, 5]]",,,,
3,"[[2, 5, 1], [8, 7, 6], [3, 4, 0]]",,,,
3,"[[5, 2, 3], [7, 1, 8], [0, 6, 4]]",,,,
3,"[[7, 5, 3], [8, 0, 1], [6, 4, 2]]",,,,
3,"[[1, 3, 8], [7, 2, 0], [5, 6, 4]]",,,,
3,"[[1, 7, 2], [4, 8, 5], [6, 3, 0]]",,,,
3,"[[2, 5, 4], [0, 3, 1], [7, 6, 8]]",,,,
3,"[[7, 4, 6], [8, 0, 2], [5, 1, 3]]",,,,
3,"[[1, 4, 8], [7, 5, 3], [2, 0, 6]]",,,,
3,"[[1, 5, 2], [3, 0, 6], [7, 4, 8]]",,,,
3,"[[1, 7, 0], [2, 5, 4], [3, 6, 8]]",,,,
4,"[[12, 14, 4, 0], [15, 6, 9, 13], [7, 1, 2, 11], [10, 8, 5, 3]]",,,,
4,"[[2, 8, 6, 5], [13, 1, 15, 4], [10, 9, 0, 12], [11, 14, 3, 7]]",,,,
4,"[[6, 14, 5, 11], [8, 2, 15, 1], [4, 13, 9, 0], [10, 12, 3, 7]]",,,,
4,"[[1, 10, 14, 3], [4, 13, 6, 12], [2, 0, 7, 9], [8, 15, 5, 11]]",,,,
4,"[[9, 3, 11, 14], [13, 10, 6, 2], [15, 8, 7, 12], [5, 0, 1, 4]]",,,,
4,"[[10, 1, 7, 0], [4, 5, 14, 3], [6, 2, 9, 12], [11, 8, 13, 15]]",,,,
4,"[[10, 12, 4, 0], [3, 6, 11, 14], [1, 7, 8, 15], [2, 5, 9, 13]]",,,,
4,"[[11, 6, 9, 10], [1, 2, 4, 8], [3, 15, 13, 5], [12, 14, 0, 7]]",,,,
4,"[[1, 13, 10, 9], [12, 7, 4, 3], [11, 5, 0, 15], [2, 8, 14, 6]]",,,,
4,"[[0, 6, 3, 11], [14, 13, 7, 8], [12, 1, 5, 10], [4, 2, 9, 15]]",,,,
4,"[[13, 5, 0, 1], [6, 7, 3, 10], [2, 8, 15, 4], [12, 11, 14, 9]]",,,,
4,"[[2, 8, 6, 7], [14, 4, 11, 5], [10, 9, 13, 12], [1, 0, 3, 15]]",,,,
4,"[[0, 4, 15, 3], [10, 14, 5, 8], [6, 2, 11, 12], [1, 13, 7, 9]]",,,,
4,"[[12, 9, 1, 3], [11, 6, 0, 2], [8, 4, 10, 7], [14, 13, 5, 15]]",,,,
4,"[[6, 7, 9, 10], [2, 13, 14, 8], [11, 3, 12, 5], [0, 4, 15, 1]]",,,,
4,"[[1, 4, 8, 15], [10, 13, 9, 0], [14, 6, 12, 11], [2, 7, 5, 3]]",,,,
4,"[[9, 6, 4, 11], [12, 7, 10, 13], [1, 2, 15, 8], [14, 0, 5, 3]]",,,,
4,"[[15, 2, 9, 6], [11, 0, 14, 12], [4, 8, 10, 3], [7, 1, 13, 5]]",,,,
4,"[[11, 7, 14, 8], [6, 10, 15, 4], [2, 5, 1, 12], [3, 13, 9, 0]]",,,,
4,"[[15, 5, 0, 2], [4, 10, 7, 3], [11, 9, 12, 13], [6, 8, 14, 1]]",,,,
5,"[[23, 21, 6, 17, 14], [4, 11, 0, 13, 2], [22, 9, 5, 10, 18], [3, 24, 19, 20, 7], [16, 15, 12, 8, 1]]",,,,
5,"[[8, 5, 20, 15, 1], [24, 9, 18, 14, 19], [3, 21, 6, 10, 13], [22, 0, 12, 17, 23], [7, 16, 4, 11, 2]]",,,,
5,"[[6, 17, 11, 24, 19], [14, 20, 4, 7, 5], [2, 0, 8, 10, 1], [13, 23, 3, 16, 22], [12, 18, 15, 21, 9]]",,,,
5,"[[7, 12, 5, 10, 14], [11, 0, 20, 24, 22], [4, 13, 17, 1, 6], [2, 16, 19, 21, 3], [9, 8, 18, 15, 23]]",,,,
5,"[[23, 0, 5, 6, 14], [18, 24, 22, 4, 7], [15, 8, 3, 17, 20], [10, 11, 21, 16, 19], [1, 2, 13, 12, 9]]",,,,
5,"[[16, 2, 22, 3, 8], [24, 6, 0, 21, 18], [11, 12, 15, 5, 4], [20, 17, 1, 19, 13], [10, 23, 9, 14, 7]]",,,,
5,"[[24, 10, 19, 18, 17], [6, 11, 14, 12, 2], [20, 0, 21, 4, 23], [9, 5, 16, 8, 15], [22, 1, 7, 3, 13]]",,,,
5,"[[19, 24, 16, 10, 13], [8, 2, 22, 5, 7], [9, 15, 12, 17, 11], [0, 6, 23, 18, 1], [4, 21, 14, 20, 3]]",,,,
5,"[[3, 24, 1, 16, 0], [11, 12, 21, 18, 4], [6, 19, 22, 8, 13], [10, 15, 17, 2, 5], [14, 23, 7, 20, 9]]",,,,
5,"[[18, 21, 0, 20, 6], [3, 14, 19, 2, 1], [22, 16, 12, 4, 17], [11, 23, 7, 15, 10], [13, 9, 24, 5, 8]]",,,,
5,"[[1, 3, 9, 14, 12], [22, 10, 0, 5, 6], [11, 20, 4, 23, 13], [19, 2, 17, 21, 8], [15, 18, 7, 16, 24]]",,,,
5,"[[10, 4, 17, 20, 2], [9, 0, 11, 21, 14], [12, 3, 18, 22, 1], [24, 23, 16, 5, 15], [13, 7, 6, 8, 19]]",,,,
5,"[[5, 23, 13, 8, 2], [7, 9, 16, 12, 0], [24, 15, 10, 17, 20], [22, 6, 14, 18, 19], [3, 4, 1, 11, 21]]",,,,
5,"[[9, 16, 8, 17, 15], [3, 22, 0, 18, 12], [7, 21, 2, 13, 20], [6, 24, 23, 14, 19], [4, 1, 11, 5, 10]]",,,,
5,"[[19, 0, 24, 8, 7], [2, 23, 12, 22, 13], [20, 10, 4, 14, 9], [6, 17, 16, 5, 3], [1, 15, 21, 18, 11]]",,,,
5,"[[7, 0, 2, 8, 24], [6, 22, 5, 16, 19], [1, 23, 18, 9, 14], [20, 21, 11, 10, 17], [4, 15, 12, 3, 13]]",,,,
5,"[[2, 4, 22, 17, 16], [8, 18, 9, 19, 15], [23, 12, 11, 1, 6], [10, 21, 7, 20, 14], [24, 3, 13, 5, 0]]",,,,
5,"[[22, 21, 12, 3, 13], [15, 1, 2, 8, 19], [23, 20, 24, 17, 9], [10, 6, 18, 14, 11], [5, 16, 7, 0, 4]]",,,,
5,"[[9, 24, 8, 17, 6], [20, 13, 15, 19, 5], [7, 4, 14, 10, 3], [11, 22, 12, 2, 1], [0, 18, 16, 23, 21]]",,,,
5,"[[0, 19, 14, 17, 18], [16, 20, 3, 13, 12], [23, 15, 7, 2, 5], [10, 21, 22, 4, 24], [8, 1, 11, 6, 9]]",,,,
6,"[[31, 10, 29, 0, 11, 14], [23, 34, 26, 21, 8, 5], [13, 17, 4, 25, 3, 27], [15, 7, 20, 24, 6, 19], [12, 33, 30, 2, 35, 28], [18, 22, 16, 9, 32, 1]]",,,,
6,"[[25, 23, 29, 30, 9, 26], [18, 1, 15, 34, 7, 28], [19, 10, 8, 11, 20, 14], [22, 4, 0, 27, 5, 13], [35, 33, 24, 31, 3, 21], [6, 12, 17, 16, 32, 2]]",,,,
6,"[[29, 13, 9, 24, 17, 6], [3, 35, 26, 28, 33, 7], [5, 25, 11, 27, 18, 8], [22, 0, 1, 12, 30, 19], [16, 2, 23, 10, 20, 14], [21, 32, 4, 15, 34, 31]]",,,,
6,"[[32, 25, 2, 30, 8, 13], [10, 1, 21, 20, 34, 16], [22, 24, 7, 9, 18, 12], [4, 15, 14, 19, 31, 35], [27, 33, 6, 17, 3, 26], [0, 5, 29, 28, 11, 23]]",,,,
6,"[[25, 13, 14, 15, 21, 29], [22, 8, 12, 28, 35, 0], [31, 5, 23, 27, 17, 32], [1, 30, 9, 4, 16, 20], [26, 19, 18, 6, 34, 2], [3, 7, 10, 33, 11, 24]]",,,,
6,"[[18, 20, 7, 14, 30, 11], [28, 32, 15, 0, 13, 5], [33, 27, 29, 22, 9, 21], [35, 4, 31, 12, 8, 17], [26, 23, 6, 10, 3, 25], [2, 34, 1, 19, 16, 24]]",,,,
